Event-Name,Event-Location,Event-Date,Event-Image,Event-Time,Event-Details
Film: COLETTE,The Addy at Proctors,"Nov 30 - Dec 06, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11906
Keith Lockhart & The Boston Pops On Tour,MainStage at Proctors,"Dec 03, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11373
Film: Bolshoi Ballet: LA SYLPHIDE,GE Theatre at Proctors,"Dec 04, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11337
Miss Bennet: Christmas at Pemberly,Capital Repertory Theatre,"Nov 23 - Dec 23, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=10865
Dr. Seuss’ How the Grinch Stole Christmas! The Musical,MainStage at Proctors,"Dec 05 - Dec 09, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11282
Angelo Michael Mazzone Fundraiser,GE Theatre at Proctors,"Dec 06, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11921
The Gibson Brothers: North Country Christmas Show,GE Theatre at Proctors,"Dec 07, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11409
Turning of the Year Celtic Celebration:,GE Theatre at Proctors,"Dec 08, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11193
Lunch with Santa,Proctors Theatre,"Dec 09, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11776
Piff the Magic Dragon,GE Theatre at Proctors,"Dec 09, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11626
Film: National Theatre: MADNESS OF GEORGE III,GE Theatre at Proctors,"Dec 11, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11249
Film: KING COHEN,GE Theatre at Proctors,"Dec 12, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11892
The Best Christmas Pageant Ever,The Addy at Proctors,"Dec 12 - Dec 16, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11538
WRGB Melodies of Christmas,MainStage at Proctors,"Dec 13 - Dec 16, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11628
Film: ELF with All-You-Can-Eat popcorn,GE Theatre at Proctors,"Dec 15, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11913
"Film: NORTH POLE, NY",GE Theatre at Proctors,"Dec 15, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11885
Film: Bolshoi Ballet ENCORE: Don Quixote,GE Theatre at Proctors,"Dec 18, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11339
It’s a Wonderful Life: Live from WVL Radio Theatre,GE Theatre at Proctors,"Dec 19, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11374
Hamilton Private Box VIP Raffle,Proctors Theatre,"Dec 21, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11914
The Wizard of Oz,MainStage at Proctors,"Dec 22 - Dec 23, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11388
The Naughty List: Staged Readings,The Addy at Proctors,"Dec 28, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11761
Film: MORE THAN WORDS: The Photography of Newsman Bob Paley,GE Theatre at Proctors,"Dec 28, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11905
Lou Gramm: The Juke Box Hero,MainStage at Proctors,"Dec 29, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11452
Pretty Much the Best Comedy Show – Adam Mamawala,Proctors Theatre,"Dec 29, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11468
The First Night of Funny New Year’s Event,MainStage at Proctors,"Dec 31, 2018 ",https://tickets.proctors.org/TheatreManager/95/image?event=11332
Film: National Theatre: Antony & Cleopatra,GE Theatre at Proctors,"Jan 08, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11462
The Phantom Tollbooth SD,MainStage at Proctors,"Jan 09, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11338
The Phantom Tollbooth,MainStage at Proctors,"Jan 09, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11390
Jack Hanna’s Into the Wild Live!,MainStage at Proctors,"Jan 11, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11391
Max Weinberg’s Jukebox,GE Theatre at Proctors,"Jan 11, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11571
Rochmon presents Bruce Springsteen,GE Theatre at Proctors,"Jan 12, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11715
Film: RAIDERS OF THE LOST ARK w/Pre-Show Party,MainStage at Proctors,"Jan 18, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11712
Film: Saturday Morning Cartoon Cereal Bowl!,GE Theatre at Proctors,"Jan 19, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11890
Schenectady Symphony Orchestra,MainStage at Proctors,"Jan 20, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11330
Monty Python’s Spamalot,MainStage at Proctors,"Jan 23 - Jan 24, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11421
Jazz is PHSH,GE Theatre at Proctors,"Jan 24, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11830
Red Maple,Capital Repertory Theatre,"Jan 25 - Feb 17, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=10867
One-Man Star Wars Trilogy,GE Theatre at Proctors,"Jan 26, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11392
Icons of Vinyl,MainStage at Proctors,"Jan 26, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11837
Pretty Much the Best Comedy Show – Jan. 26th,Proctors Theatre,"Jan 26, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11558
Word Plays: Starting Over,Proctors Theatre,"Jan 27, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11752
Diavolo,MainStage at Proctors,"Jan 30, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11394
Film: RAIDERS! The Story of Greatest Fan Film Ever Made,GE Theatre at Proctors,"Jan 31, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11891
National Geographic Live! Terry Virts,MainStage at Proctors,"Jan 31, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11365
Film: Exhibition on Screen: Young Picasso,GE Theatre at Proctors,"Feb 05, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11513
School of Rock,MainStage at Proctors,"Feb 05 - Feb 10, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11273
Mrs. Krishnan’s Party,GE Theatre at Proctors,"Feb 07 - Feb 09, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11601
I Have a Dream SD,MainStage at Proctors,"Feb 12, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11340
Film: Bolshoi Ballet: LA BAYADERE,GE Theatre at Proctors,"Feb 12, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11347
Salsa Dance Night,GE Theatre at Proctors,"Feb 14, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11798
Erth’s Prehistoric Aquarium SD,MainStage at Proctors,"Feb 15, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11341
Erth’s Prehistoric Aquarium Adventure,MainStage at Proctors,"Feb 15, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11431
Passport Series: Banda Magda,GE Theatre at Proctors,"Feb 15, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11428
Steve Martin and Martin Short,MainStage at Proctors,"Feb 17, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11767
Film: National Theatre: I’m Not Running,GE Theatre at Proctors,"Feb 19, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11463
Mardi Gras 2019,GE Theatre at Proctors,"Feb 20, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11836
The Lightning Thief,MainStage at Proctors,"Feb 22 - Feb 23, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11636
Pretty Much the Best Comedy Show – Feb. 23rd,Proctors Theatre,"Feb 23, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11559
Word Plays: Inside Out,Proctors Theatre,"Feb 24, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11753
Roald Dahl’s Charlie and the Chocolate Factory,MainStage at Proctors,"Feb 26 - Mar 03, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11274
Friend of a Friend SD,GE Theatre at Proctors,"Feb 26 - Feb 27, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11131
The Irish Comedy Tour,GE Theatre at Proctors,"Mar 01, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11450
Burlesque W/Live Post-Film Performance!,GE Theatre at Proctors,"Mar 05, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11801
Storm Large & Le Bonheur,GE Theatre at Proctors,"Mar 07, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11451
Thruway: A Sing Off,MainStage at Proctors,"Mar 08, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11814
John McCutcheon,GE Theatre at Proctors,"Mar 08, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11313
11th Annual Capital Region Wine Festival,Proctors Theatre,"Mar 09, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11639
Currents by Mayumana,MainStage at Proctors,"Mar 10, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11444
Currents by Mayumana SD,MainStage at Proctors,"Mar 11, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11342
Film: Bolshoi Ballet ENCORE: Sleeping Beauty,GE Theatre at Proctors,"Mar 12, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11344
Bobby Collins,GE Theatre at Proctors,"Mar 14, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11751
National Geographic Live! Brian Skerry,MainStage at Proctors,"Mar 14, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11366
Winston Churchill: The Blitz SD,GE Theatre at Proctors,"Mar 15, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11345
Winston Churchill: The Blitz,GE Theatre at Proctors,"Mar 15, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11443
The Temptations and The Four Tops,MainStage at Proctors,"Mar 17, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11441
Schenectady Symphony Orchestra,GE Theatre at Proctors,"Mar 24, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=10901
Film: Tragedy of King Richard the Second,GE Theatre at Proctors,"Mar 26, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11799
PB&J Cafe: Stuart Little,GE Theatre at Proctors,"Mar 29 - Mar 30, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11679
Cruel Intentions: The 90s Musical,MainStage at Proctors,"Mar 29, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11630
Pretty Much the Best Comedy Show – Mar. 30th,Proctors Theatre,"Mar 30, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11560
Peg + Cat – Live! SD,MainStage at Proctors,"Apr 05, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11343
Peg + Cat Live!,MainStage at Proctors,"Apr 05, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11439
Shakespeare in Love,Capital Repertory Theatre,"Apr 05 - May 12, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=10868
Two Left Feet,GE Theatre at Proctors,"Apr 06, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11570
Cirque Eloize Saloon,MainStage at Proctors,"Apr 06 - Apr 07, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11437
Word Plays: Shenanigans,Proctors Theatre,"Apr 07, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11754
Film: Bolshoi Ballet ENCORE: Golden Age,GE Theatre at Proctors,"Apr 09, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11346
Tap Dogs,MainStage at Proctors,"Apr 10, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11433
Passport Series: Mokoomba,GE Theatre at Proctors,"Apr 11, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11430
8th Annual Gospel Jubilee,MainStage at Proctors,"Apr 12, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11638
Capital Records Live!,GE Theatre at Proctors,"Apr 12, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11637
Golden Oldies Spectacular,MainStage at Proctors,"Apr 13, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11308
Dougie MacLean,GE Theatre at Proctors,"Apr 13, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11207
Film: Exhibition on Screen: Rembrandt,GE Theatre at Proctors,"Apr 16, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11514
Rock of Ages,MainStage at Proctors,"Apr 19 - Apr 20, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11435
Rochmon Presents Queen,GE Theatre at Proctors,"Apr 26, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11716
Pretty Much the Best Comedy Show – Apr. 27th,Proctors Theatre,"Apr 27, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11561
The Phantom of the Opera,MainStage at Proctors,"Apr 24 - May 05, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11283
Organ Concert Series,MainStage at Proctors,"Sep 11, 2018 - Jun 18, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11642
Schenectady Symphony Orchestra,MainStage at Proctors,"May 12, 2019 ",https://tickets.proctors.org/TheatreManager/95/image?event=11331
